   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 910 0354 7F93      		push r23
 911 0356 8F93      		push r24
 912 0358 9F93      		push r25
 913 035a AF93      		push r26
 914 035c BF93      		push r27
 915 035e EF93      		push r30
 916 0360 FF93      		push r31
 917               	/* prologue: Signal */
 918               	/* frame size = 0 */
 919               	.LM132:
 920 0362 8091 0000 		lds r24,Timer0Reg0
 921 0366 9091 0000 		lds r25,(Timer0Reg0)+1
 922 036a A091 0000 		lds r26,(Timer0Reg0)+2
 923 036e B091 0000 		lds r27,(Timer0Reg0)+3
 924 0372 0196      		adiw r24,1
 925 0374 A11D      		adc r26,__zero_reg__
 926 0376 B11D      		adc r27,__zero_reg__
 927 0378 8093 0000 		sts Timer0Reg0,r24
 928 037c 9093 0000 		sts (Timer0Reg0)+1,r25
 929 0380 A093 0000 		sts (Timer0Reg0)+2,r26
 930 0384 B093 0000 		sts (Timer0Reg0)+3,r27
 931               	.LM133:
 932 0388 8091 0000 		lds r24,TimerPauseReg
 933 038c 9091 0000 		lds r25,(TimerPauseReg)+1
 934 0390 A091 0000 		lds r26,(TimerPauseReg)+2
 935 0394 B091 0000 		lds r27,(TimerPauseReg)+3
 936 0398 0196      		adiw r24,1
 937 039a A11D      		adc r26,__zero_reg__
 938 039c B11D      		adc r27,__zero_reg__
 939 039e 8093 0000 		sts TimerPauseReg,r24
 940 03a2 9093 0000 		sts (TimerPauseReg)+1,r25
 941 03a6 A093 0000 		sts (TimerPauseReg)+2,r26
 942 03aa B093 0000 		sts (TimerPauseReg)+3,r27
 943               	.LM134:
 944 03ae 8091 0000 		lds r24,TimerIntFunc
 945 03b2 9091 0000 		lds r25,(TimerIntFunc)+1
 946 03b6 892B      		or r24,r25
 947 03b8 01F0      		breq .L70
 948               	.LM135:
 949 03ba E091 0000 		lds r30,TimerIntFunc
 950 03be F091 0000 		lds r31,(TimerIntFunc)+1
 951 03c2 0995      		icall
 952               	.L70:
 953               	/* epilogue start */
 954               	.LM136:
 955 03c4 FF91      		pop r31
 956 03c6 EF91      		pop r30
 957 03c8 BF91      		pop r27
 958 03ca AF91      		pop r26
 959 03cc 9F91      		pop r25
 960 03ce 8F91      		pop r24
 961 03d0 7F91      		pop r23
 962 03d2 6F91      		pop r22
 963 03d4 5F91      		pop r21
 964 03d6 4F91      		pop r20
 965 03d8 3F91      		pop r19
 966 03da 2F91      		pop r18
 967 03dc 0F90      		pop r0
 968 03de 0FBE      		out __SREG__,r0
 969 03e0 0F90      		pop r0
 970 03e2 1F90      		pop __zero_reg__
 971 03e4 1895      		reti
 972               	.LFE29:
 974               	.global	__vector_8
 976               	__vector_8:
 977               	.LFB30:
 978               	.LM137:
 979 03e6 1F92      		push __zero_reg__
 980 03e8 0F92      		push r0
 981 03ea 0FB6      		in r0,__SREG__
 982 03ec 0F92      		push r0
 983 03ee 1124      		clr __zero_reg__
 984 03f0 2F93      		push r18
 985 03f2 3F93      		push r19
 986 03f4 4F93      		push r20
 987 03f6 5F93      		push r21
 988 03f8 6F93      		push r22
 989 03fa 7F93      		push r23
 990 03fc 8F93      		push r24
 991 03fe 9F93      		push r25
 992 0400 AF93      		push r26
 993 0402 BF93      		push r27
 994 0404 EF93      		push r30
 995 0406 FF93      		push r31
 996               	/* prologue: Signal */
 997               	/* frame size = 0 */
 998               	.LM138:
 999 0408 8091 0000 		lds r24,TimerIntFunc+2
 1000 040c 9091 0000 		lds r25,(TimerIntFunc+2)+1
 1001 0410 892B      		or r24,r25
 1002 0412 01F0      		breq .L73
 1003               	.LM139:
 1004 0414 E091 0000 		lds r30,TimerIntFunc+2
 1005 0418 F091 0000 		lds r31,(TimerIntFunc+2)+1
 1006 041c 0995      		icall
 1007               	.L73:
 1008               	/* epilogue start */
 1009               	.LM140:
 1010 041e FF91      		pop r31
 1011 0420 EF91      		pop r30
 1012 0422 BF91      		pop r27
 1013 0424 AF91      		pop r26
 1014 0426 9F91      		pop r25
 1015 0428 8F91      		pop r24
 1016 042a 7F91      		pop r23
 1017 042c 6F91      		pop r22
 1018 042e 5F91      		pop r21
 1019 0430 4F91      		pop r20
 1020 0432 3F91      		pop r19
 1021 0434 2F91      		pop r18
 1022 0436 0F90      		pop r0
 1023 0438 0FBE      		out __SREG__,r0
 1024 043a 0F90      		pop r0
 1025 043c 1F90      		pop __zero_reg__
 1026 043e 1895      		reti
 1027               	.LFE30:
 1029               	.global	__vector_4
 1031               	__vector_4:
 1032               	.LFB31:
 1033               	.LM141:
 1034 0440 1F92      		push __zero_reg__
 1035 0442 0F92      		push r0
 1036 0444 0FB6      		in r0,__SREG__
 1037 0446 0F92      		push r0
 1038 0448 1124      		clr __zero_reg__
 1039 044a 2F93      		push r18
 1040 044c 3F93      		push r19
 1041 044e 4F93      		push r20
 1042 0450 5F93      		push r21
 1043 0452 6F93      		push r22
 1044 0454 7F93      		push r23
 1045 0456 8F93      		push r24
 1046 0458 9F93      		push r25
 1047 045a AF93      		push r26
 1048 045c BF93      		push r27
 1049 045e EF93      		push r30
 1050 0460 FF93      		push r31
 1051               	/* prologue: Signal */
 1052               	/* frame size = 0 */
 1053               	.LM142:
 1054 0462 8091 0000 		lds r24,Timer2Reg0
 1055 0466 9091 0000 		lds r25,(Timer2Reg0)+1
 1056 046a A091 0000 		lds r26,(Timer2Reg0)+2
 1057 046e B091 0000 		lds r27,(Timer2Reg0)+3
 1058 0472 0196      		adiw r24,1
 1059 0474 A11D      		adc r26,__zero_reg__
 1060 0476 B11D      		adc r27,__zero_reg__
 1061 0478 8093 0000 		sts Timer2Reg0,r24
 1062 047c 9093 0000 		sts (Timer2Reg0)+1,r25
 1063 0480 A093 0000 		sts (Timer2Reg0)+2,r26
 1064 0484 B093 0000 		sts (Timer2Reg0)+3,r27
 1065               	.LM143:
 1066 0488 8091 0000 		lds r24,TimerIntFunc+10
 1067 048c 9091 0000 		lds r25,(TimerIntFunc+10)+1
 1068 0490 892B      		or r24,r25
 1069 0492 01F0      		breq .L76
 1070               	.LM144:
 1071 0494 E091 0000 		lds r30,TimerIntFunc+10
 1072 0498 F091 0000 		lds r31,(TimerIntFunc+10)+1
 1073 049c 0995      		icall
 1074               	.L76:
 1075               	/* epilogue start */
 1076               	.LM145:
 1077 049e FF91      		pop r31
 1078 04a0 EF91      		pop r30
 1079 04a2 BF91      		pop r27
 1080 04a4 AF91      		pop r26
 1081 04a6 9F91      		pop r25
 1082 04a8 8F91      		pop r24
 1083 04aa 7F91      		pop r23
 1084 04ac 6F91      		pop r22
 1085 04ae 5F91      		pop r21
 1086 04b0 4F91      		pop r20
 1087 04b2 3F91      		pop r19
 1088 04b4 2F91      		pop r18
 1089 04b6 0F90      		pop r0
 1090 04b8 0FBE      		out __SREG__,r0
 1091 04ba 0F90      		pop r0
 1092 04bc 1F90      		pop __zero_reg__
 1093 04be 1895      		reti
 1094               	.LFE31:
 1096               	.global	__vector_19
 1098               	__vector_19:
 1099               	.LFB32:
 1100               	.LM146:
 1101 04c0 1F92      		push __zero_reg__
 1102 04c2 0F92      		push r0
 1103 04c4 0FB6      		in r0,__SREG__
 1104 04c6 0F92      		push r0
 1105 04c8 1124      		clr __zero_reg__
 1106 04ca 2F93      		push r18
 1107 04cc 3F93      		push r19
 1108 04ce 4F93      		push r20
 1109 04d0 5F93      		push r21
 1110 04d2 6F93      		push r22
 1111 04d4 7F93      		push r23
 1112 04d6 8F93      		push r24
 1113 04d8 9F93      		push r25
 1114 04da AF93      		push r26
 1115 04dc BF93      		push r27
 1116 04de EF93      		push r30
 1117 04e0 FF93      		push r31
 1118               	/* prologue: Signal */
 1119               	/* frame size = 0 */
 1120               	.LM147:
 1121 04e2 8091 0000 		lds r24,TimerIntFunc+14
 1122 04e6 9091 0000 		lds r25,(TimerIntFunc+14)+1
 1123 04ea 892B      		or r24,r25
 1124 04ec 01F0      		breq .L79
 1125               	.LM148:
 1126 04ee E091 0000 		lds r30,TimerIntFunc+14
 1127 04f2 F091 0000 		lds r31,(TimerIntFunc+14)+1
 1128 04f6 0995      		icall
 1129               	.L79:
 1130               	/* epilogue start */
 1131               	.LM149:
 1132 04f8 FF91      		pop r31
 1133 04fa EF91      		pop r30
 1134 04fc BF91      		pop r27
 1135 04fe AF91      		pop r26
 1136 0500 9F91      		pop r25
 1137 0502 8F91      		pop r24
 1138 0504 7F91      		pop r23
 1139 0506 6F91      		pop r22
 1140 0508 5F91      		pop r21
 1141 050a 4F91      		pop r20
 1142 050c 3F91      		pop r19
 1143 050e 2F91      		pop r18
 1144 0510 0F90      		pop r0
 1145 0512 0FBE      		out __SREG__,r0
 1146 0514 0F90      		pop r0
 1147 0516 1F90      		pop __zero_reg__
 1148 0518 1895      		reti
 1149               	.LFE32:
 1151               	.global	__vector_6
 1153               	__vector_6:
 1154               	.LFB33:
 1155               	.LM150:
 1156 051a 1F92      		push __zero_reg__
 1157 051c 0F92      		push r0
 1158 051e 0FB6      		in r0,__SREG__
 1159 0520 0F92      		push r0
 1160 0522 1124      		clr __zero_reg__
 1161 0524 2F93      		push r18
 1162 0526 3F93      		push r19
 1163 0528 4F93      		push r20
 1164 052a 5F93      		push r21
 1165 052c 6F93      		push r22
 1166 052e 7F93      		push r23
 1167 0530 8F93      		push r24
 1168 0532 9F93      		push r25
 1169 0534 AF93      		push r26
 1170 0536 BF93      		push r27
 1171 0538 EF93      		push r30
 1172 053a FF93      		push r31
 1173               	/* prologue: Signal */
 1174               	/* frame size = 0 */
 1175               	.LM151:
 1176 053c 8091 0000 		lds r24,TimerIntFunc+4
 1177 0540 9091 0000 		lds r25,(TimerIntFunc+4)+1
 1178 0544 892B      		or r24,r25
 1179 0546 01F0      		breq .L82
 1180               	.LM152:
 1181 0548 E091 0000 		lds r30,TimerIntFunc+4
 1182 054c F091 0000 		lds r31,(TimerIntFunc+4)+1
 1183 0550 0995      		icall
 1184               	.L82:
 1185               	/* epilogue start */
 1186               	.LM153:
 1187 0552 FF91      		pop r31
 1188 0554 EF91      		pop r30
 1189 0556 BF91      		pop r27
 1190 0558 AF91      		pop r26
 1191 055a 9F91      		pop r25
 1192 055c 8F91      		pop r24
 1193 055e 7F91      		pop r23
 1194 0560 6F91      		pop r22
 1195 0562 5F91      		pop r21
 1196 0564 4F91      		pop r20
 1197 0566 3F91      		pop r19
 1198 0568 2F91      		pop r18
 1199 056a 0F90      		pop r0
 1200 056c 0FBE      		out __SREG__,r0
 1201 056e 0F90      		pop r0
 1202 0570 1F90      		pop __zero_reg__
 1203 0572 1895      		reti
 1204               	.LFE33:
 1206               	.global	__vector_7
 1208               	__vector_7:
 1209               	.LFB34:
 1210               	.LM154:
 1211 0574 1F92      		push __zero_reg__
 1212 0576 0F92      		push r0
 1213 0578 0FB6      		in r0,__SREG__
 1214 057a 0F92      		push r0
 1215 057c 1124      		clr __zero_reg__
 1216 057e 2F93      		push r18
 1217 0580 3F93      		push r19
 1218 0582 4F93      		push r20
 1219 0584 5F93      		push r21
 1220 0586 6F93      		push r22
 1221 0588 7F93      		push r23
 1222 058a 8F93      		push r24
 1223 058c 9F93      		push r25
 1224 058e AF93      		push r26
 1225 0590 BF93      		push r27
 1226 0592 EF93      		push r30
 1227 0594 FF93      		push r31
 1228               	/* prologue: Signal */
 1229               	/* frame size = 0 */
 1230               	.LM155:
 1231 0596 8091 0000 		lds r24,TimerIntFunc+6
 1232 059a 9091 0000 		lds r25,(TimerIntFunc+6)+1
 1233 059e 892B      		or r24,r25
 1234 05a0 01F0      		breq .L85
 1235               	.LM156:
 1236 05a2 E091 0000 		lds r30,TimerIntFunc+6
 1237 05a6 F091 0000 		lds r31,(TimerIntFunc+6)+1
 1238 05aa 0995      		icall
 1239               	.L85:
 1240               	/* epilogue start */
 1241               	.LM157:
 1242 05ac FF91      		pop r31
 1243 05ae EF91      		pop r30
 1244 05b0 BF91      		pop r27
 1245 05b2 AF91      		pop r26
 1246 05b4 9F91      		pop r25
 1247 05b6 8F91      		pop r24
 1248 05b8 7F91      		pop r23
 1249 05ba 6F91      		pop r22
 1250 05bc 5F91      		pop r21
 1251 05be 4F91      		pop r20
 1252 05c0 3F91      		pop r19
 1253 05c2 2F91      		pop r18
 1254 05c4 0F90      		pop r0
 1255 05c6 0FBE      		out __SREG__,r0
 1256 05c8 0F90      		pop r0
 1257 05ca 1F90      		pop __zero_reg__
 1258 05cc 1895      		reti
 1259               	.LFE34:
 1261               	.global	__vector_5
 1263               	__vector_5:
 1264               	.LFB35:
 1265               	.LM158:
 1266 05ce 1F92      		push __zero_reg__
 1267 05d0 0F92      		push r0
 1268 05d2 0FB6      		in r0,__SREG__
 1269 05d4 0F92      		push r0
 1270 05d6 1124      		clr __zero_reg__
 1271 05d8 2F93      		push r18
 1272 05da 3F93      		push r19
 1273 05dc 4F93      		push r20
 1274 05de 5F93      		push r21
 1275 05e0 6F93      		push r22
 1276 05e2 7F93      		push r23
 1277 05e4 8F93      		push r24
 1278 05e6 9F93      		push r25
 1279 05e8 AF93      		push r26
 1280 05ea BF93      		push r27
 1281 05ec EF93      		push r30
 1282 05ee FF93      		push r31
 1283               	/* prologue: Signal */
 1284               	/* frame size = 0 */
 1285               	.LM159:
 1286 05f0 8091 0000 		lds r24,TimerIntFunc+8
 1287 05f4 9091 0000 		lds r25,(TimerIntFunc+8)+1
 1288 05f8 892B      		or r24,r25
 1289 05fa 01F0      		breq .L88
 1290               	.LM160:
 1291 05fc E091 0000 		lds r30,TimerIntFunc+8
 1292 0600 F091 0000 		lds r31,(TimerIntFunc+8)+1
 1293 0604 0995      		icall
 1294               	.L88:
 1295               	/* epilogue start */
 1296               	.LM161:
 1297 0606 FF91      		pop r31
 1298 0608 EF91      		pop r30
 1299 060a BF91      		pop r27
 1300 060c AF91      		pop r26
 1301 060e 9F91      		pop r25
 1302 0610 8F91      		pop r24
 1303 0612 7F91      		pop r23
 1304 0614 6F91      		pop r22
 1305 0616 5F91      		pop r21
 1306 0618 4F91      		pop r20
 1307 061a 3F91      		pop r19
 1308 061c 2F91      		pop r18
 1309 061e 0F90      		pop r0
 1310 0620 0FBE      		out __SREG__,r0
 1311 0622 0F90      		pop r0
 1312 0624 1F90      		pop __zero_reg__
 1313 0626 1895      		reti
 1314               	.LFE35:
 1316               	.global	__vector_3
 1318               	__vector_3:
 1319               	.LFB36:
 1320               	.LM162:
 1321 0628 1F92      		push __zero_reg__
 1322 062a 0F92      		push r0
 1323 062c 0FB6      		in r0,__SREG__
 1324 062e 0F92      		push r0
 1325 0630 1124      		clr __zero_reg__
 1326 0632 2F93      		push r18
 1327 0634 3F93      		push r19
 1328 0636 4F93      		push r20
 1329 0638 5F93      		push r21
 1330 063a 6F93      		push r22
 1331 063c 7F93      		push r23
 1332 063e 8F93      		push r24
 1333 0640 9F93      		push r25
 1334 0642 AF93      		push r26
 1335 0644 BF93      		push r27
 1336 0646 EF93      		push r30
 1337 0648 FF93      		push r31
 1338               	/* prologue: Signal */
 1339               	/* frame size = 0 */
 1340               	.LM163:
 1341 064a 8091 0000 		lds r24,TimerIntFunc+12
 1342 064e 9091 0000 		lds r25,(TimerIntFunc+12)+1
 1343 0652 892B      		or r24,r25
 1344 0654 01F0      		breq .L91
 1345               	.LM164:
 1346 0656 E091 0000 		lds r30,TimerIntFunc+12
 1347 065a F091 0000 		lds r31,(TimerIntFunc+12)+1
 1348 065e 0995      		icall
 1349               	.L91:
 1350               	/* epilogue start */
 1351               	.LM165:
 1352 0660 FF91      		pop r31
 1353 0662 EF91      		pop r30
 1354 0664 BF91      		pop r27
 1355 0666 AF91      		pop r26
 1356 0668 9F91      		pop r25
 1357 066a 8F91      		pop r24
 1358 066c 7F91      		pop r23
 1359 066e 6F91      		pop r22
 1360 0670 5F91      		pop r21
 1361 0672 4F91      		pop r20
 1362 0674 3F91      		pop r19
 1363 0676 2F91      		pop r18
 1364 0678 0F90      		pop r0
 1365 067a 0FBE      		out __SREG__,r0
 1366 067c 0F90      		pop r0
 1367 067e 1F90      		pop __zero_reg__
 1368 0680 1895      		reti
 1369               	.LFE36:
 1371               	.global	TimerPrescaleFactor
 1372               		.section	.progmem.data,"a",@progbits
 1375               	TimerPrescaleFactor:
 1376 0000 0000      		.word	0
 1377 0002 0100      		.word	1
 1378 0004 0800      		.word	8
 1379 0006 4000      		.word	64
 1380 0008 0001      		.word	256
 1381 000a 0004      		.word	1024
 1382               	.global	TimerRTCPrescaleFactor
 1385               	TimerRTCPrescaleFactor:
 1386 000c 0000      		.word	0
 1387 000e 0100      		.word	1
 1388 0010 0800      		.word	8
 1389 0012 2000      		.word	32
 1390 0014 4000      		.word	64
 1391 0016 8000      		.word	128
 1392 0018 0001      		.word	256
 1393 001a 0004      		.word	1024
 1394               		.lcomm TimerIntFunc,16
 1395               		.comm TimerPauseReg,4,1
 1396               		.comm Timer0Reg0,4,1
 1397               		.comm Timer2Reg0,4,1
 1694               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:2      *ABS*:0000003f __SREG__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:3      *ABS*:0000003e __SP_H__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:4      *ABS*:0000003d __SP_L__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:5      *ABS*:00000034 __CCP__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:18     .text:00000000 delay_us
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:31     .text:00000002 timer0Init
                            *COM*:00000004 Timer0Reg0
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:67     .text:00000024 timer1Init
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:96     .text:00000038 timer2Init
                            *COM*:00000004 Timer2Reg0
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:132    .text:0000005a timerInit
                             .bss:00000000 TimerIntFunc
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:177    .text:00000084 timer0SetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:195    .text:0000008e timer1SetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:213    .text:00000098 timer2SetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:231    .text:000000a2 timer0GetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1375   .progmem.data:00000000 TimerPrescaleFactor
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:268    .text:000000bc timer1GetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:305    .text:000000d6 timer2GetPrescaler
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1385   .progmem.data:0000000c TimerRTCPrescaleFactor
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:342    .text:000000f0 timerAttach
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:366    .text:00000106 timerDetach
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:390    .text:0000011c timerPause
                            *COM*:00000004 TimerPauseReg
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:575    .text:00000230 timer0ClearOverflowCount
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:592    .text:00000242 timer0GetOverflowCount
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:611    .text:00000258 timer2ClearOverflowCount
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:628    .text:0000026a timer2GetOverflowCount
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:647    .text:00000280 timer1PWMInit
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:703    .text:000002b0 timer1PWMInitICR
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:741    .text:000002d6 timer1PWMOff
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:785    .text:000002fc timer1PWMAOn
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:805    .text:0000030a timer1PWMBOn
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:825    .text:00000318 timer1PWMAOff
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:845    .text:00000326 timer1PWMBOff
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:865    .text:00000334 timer1PWMASet
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:881    .text:0000033a timer1PWMBSet
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:897    .text:00000340 __vector_9
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:976    .text:000003e6 __vector_8
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1031   .text:00000440 __vector_4
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1098   .text:000004c0 __vector_19
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1153   .text:0000051a __vector_6
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1208   .text:00000574 __vector_7
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1263   .text:000005ce __vector_5
C:\Users\AS0167~1.ARO\AppData\Local\Temp/ccXcqSwf.s:1318   .text:00000628 __vector_3

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__do_clear_bss
